Companies,tsne_clusters,tsne1,tsne2,tsne3
3M Company,0,57.565414,19.81765,226.61247
Abbott Laboratories,2,82.97514,-137.63834,-141.14995
AbbVie Inc.,0,399.00168,189.62076,36.14389
ABIOMED Inc,0,405.77478,193.45125,-155.85811
Accenture plc,0,374.0298,-85.85405,-56.760834
Activision Blizzard,2,11.119317,-269.8991,-407.84305
Adobe Inc.,3,-192.71405,175.87315,-44.858894
Advanced Micro Devices Inc,0,408.4849,-50.919624,147.2489
Advance Auto Parts,1,108.47812,-226.66595,-2.8866613
AES Corp,2,206.99452,183.76585,-361.2974
AFLAC Inc,1,-46.789658,-111.20809,-89.07621
Agilent Technologies Inc,0,196.21388,12.508545,-11.41285
Air Products & Chemicals Inc,1,-168.74353,-171.96936,-130.02571
Akamai Technologies Inc,0,468.98126,28.576853,-47.673054
Alaska Air Group Inc,1,119.47534,-246.08904,322.47577
Albemarle Corp,1,-223.1961,-394.83975,-19.752647
Alexandria Real Estate Equities,2,-101.82466,189.29828,-417.21082
Alexion Pharmaceuticals,0,298.1755,185.38528,70.1553
Align Technology,0,160.85764,265.92365,-55.089363
Allegion,3,-422.26874,-114.81614,-50.43527
Alliant Energy Corp,2,233.44601,-153.17836,-171.25403
Allstate Corp,1,34.652782,-105.07786,-78.07826
Alphabet Inc. (Class A),0,42.94409,237.40683,83.313934
Alphabet Inc. (Class C),0,53.051006,246.9298,135.80913
Altria Group Inc,0,246.02731,396.1189,10.356617
Amazon.com Inc.,3,5.35145,308.02045,81.27735
Amcor plc,1,-324.2155,-308.84814,-57.33313
Ameren Corp,2,182.38498,102.0843,-357.1168
American Airlines Group,1,126.375244,-313.0351,350.67587
American Electric Power,1,-190.31255,-216.93994,-231.60959
American Express Co,3,-85.48568,378.56927,16.380062
American International Group,1,-98.47931,-111.37196,-12.972598
American Tower Corp.,2,-49.840168,24.460497,-307.5039
American Water Works Company Inc,2,86.74764,54.986202,-262.08307
Ameriprise Financial,3,-127.689545,169.94273,100.67183
AmerisourceBergen Corp,0,185.58534,173.96675,124.55601
AMETEK Inc.,0,242.71518,-127.28538,184.83966
Amgen Inc.,0,340.92117,201.30995,-55.282795
Amphenol Corp,3,-4.9925485,22.6327,295.83533
"Analog Devices, Inc.",0,55.131607,76.295135,376.97128
ANSYS,3,-153.61517,275.94843,12.97338
Anthem,0,90.05166,51.30832,68.14035
Aon plc,2,-51.799023,-104.69787,-232.76564
A.O. Smith Corp,1,-4.8474326,-380.87354,314.64685
Apache Corporation,1,6.748738,-137.53056,66.328285
Apartment Investment & Management,2,5.0486054,310.45126,-252.76387
Apple Inc.,3,-36.616722,227.813,115.62818
Applied Materials Inc.,0,117.56364,440.44067,85.937225
Aptiv PLC,1,-211.80817,-107.23852,-18.57131
Archer-Daniels-Midland Co,3,-50.615505,-44.059486,443.9375
Arista Networks,3,-278.32245,238.72246,253.09566
Arthur J. Gallagher & Co.,2,-77.68941,-85.918205,-165.26132
Assurant,2,6.6184435,-30.702662,-82.26161
AT&T Inc.,0,371.4436,-176.04247,-129.5197
Atmos Energy,1,252.2336,-311.0068,-45.6252
Autodesk Inc.,0,30.37119,205.76277,-0.66808087
Automatic Data Processing,0,150.487,320.28864,22.768406
AutoZone Inc,1,131.76413,-168.93391,-57.383076
AvalonBay Communities,1,161.45152,-416.2612,68.83555
Avery Dennison Corp,1,-170.39177,-196.21982,-39.920284
Baker Hughes Co,0,157.89021,166.70479,367.6511
Ball Corp,2,-144.94385,-129.39903,-239.7145
Bank of America Corp,3,-197.20708,74.35858,127.16899
The Bank of New York Mellon,3,-248.22272,74.75234,-16.490824
Baxter International Inc.,0,160.14536,86.86827,-34.274113
Becton Dickinson,2,180.29541,57.77877,-104.39301
Best Buy Co. Inc.,1,-57.113735,-284.72095,107.41135
Bio-Rad Laboratories,0,326.04077,12.138417,-63.364285
Biogen Inc.,3,-123.55964,443.39026,102.28693
BlackRock,3,-16.3349,95.46674,171.91003
Boeing Company,1,-153.06091,-183.36848,409.11633
Booking Holdings Inc,0,13.303788,1.9433634,42.814766
BorgWarner,1,-25.876417,-74.24291,270.1569
Boston Properties,2,-128.34358,239.74947,-356.67914
Boston Scientific,0,249.52226,73.03263,-66.05105
Bristol-Myers Squibb,0,346.36768,-253.69273,-26.707607
Broadcom Inc.,0,97.39524,23.504435,324.4937
Broadridge Financial Solutions,2,-70.34718,321.009,-167.1125
C. H. Robinson Worldwide,1,-36.407158,-233.31967,331.2823
Cabot Oil & Gas,0,35.65354,323.95288,338.5199
Cadence Design Systems,2,-18.758734,52.840027,-46.856846
Campbell Soup,2,92.82756,-167.95688,-298.73276
Capital One Financial,1,13.764769,-453.7411,82.01324
Cardinal Health Inc.,0,217.90543,133.65729,171.21907
Carmax Inc,3,-136.41502,124.320564,218.62854
Carnival Corp.,3,-51.184555,142.13988,358.59424
Catalent,3,-308.28766,166.82567,364.74796
Caterpillar Inc.,2,157.07526,301.83304,-368.39764
Cboe Global Markets,2,82.86574,-133.39207,-434.2956
CBRE Group,3,-64.22769,168.21324,20.240993
CDW,2,41.198288,322.5373,-142.20782
Celanese,1,-271.43713,-156.12354,147.78656
Centene Corporation,0,55.858944,115.94391,33.6398
CenterPoint Energy,2,331.43005,29.34369,-369.32928
Cerner,2,266.212,203.77388,-206.38838
CF Industries Holdings Inc,1,-266.9169,-374.24792,122.0156
Charles Schwab Corporation,3,-280.8868,-39.63311,151.30984
Charter Communications,3,-264.6532,275.66763,-72.74755
Chevron Corp.,0,118.04703,-68.86582,271.15826
Chipotle Mexican Grill,2,-114.328606,-212.72823,-343.3086
Chubb Limited,2,20.526299,-58.82102,-239.25102
Church & Dwight,2,-260.6458,-102.08111,-331.09927
CIGNA Corp.,0,132.53952,72.80009,133.19524
Cincinnati Financial,2,10.451454,-58.36763,-159.42595
Cintas Corporation,2,-202.36897,146.23666,-146.82399
Cisco Systems,0,182.9259,-92.34966,92.17397
Citigroup Inc.,1,199.70543,-207.98615,117.66462
Citizens Financial Group,1,-289.69815,-231.5793,-173.4772
Citrix Systems,0,107.427086,389.33398,-53.00547
The Clorox Company,2,-321.9946,-95.461334,-300.16833
CME Group Inc.,2,-162.24739,22.035995,-112.00478
CMS Energy,1,174.9702,-221.65224,-153.90456
Coca-Cola Company,2,-311.02576,-110.40973,-201.50505
